#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x76fce41b, pid=532, tid=8756
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x2e41b]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x6edd0000 - 0x6ee1f000 	C:\Windows\system32\webio.dll
0x729c0000 - 0x729d2000 	C:\Windows\system32\dhcpcsvc.DLL
0x729b0000 - 0x729bd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72fd0000 - 0x72fd8000 	C:\Windows\system32\credssp.dll
0x74b80000 - 0x74ba7000 	C:\Windows\syswow64\CFGMGR32.dll
0x6d790000 - 0x6d798000 	C:\Users\Administrator\AppData\Local\Aptana Studio 2.0\jre\bin\sunmscapi.dll
0x73ea0000 - 0x73ece000 	C:\Windows\system32\mlang.dll
0x6c7e0000 - 0x6d12d000 	C:\Windows\SysWOW64\ieframe.dll
0x6e720000 - 0x6e77f000 	C:\Windows\system32\SXS.DLL
0x72040000 - 0x72048000 	C:\Windows\system32\Secur32.dll
0x74340000 - 0x74392000 	C:\Windows\system32\RASAPI32.dll
0x74320000 - 0x74335000 	C:\Windows\system32\rasman.dll
0x731c0000 - 0x731cd000 	C:\Windows\system32\rtutils.dll
0x731b0000 - 0x731b6000 	C:\Windows\system32\sensapi.dll
0x731f0000 - 0x73215000 	C:\Windows\system32\peerdist.dll
0x731d0000 - 0x731eb000 	C:\Windows\system32\AUTHZ.dll
0x3bd10000 - 0x3c8d4000 	C:\Windows\system32\MSHTML.dll
0x72a60000 - 0x72a6b000 	C:\Windows\system32\msimtf.dll
0x72ae0000 - 0x72bd5000 	C:\Windows\system32\PROPSYS.dll
0x75520000 - 0x756bd000 	C:\Windows\syswow64\setupapi.dll
0x756c0000 - 0x756d2000 	C:\Windows\syswow64\DEVOBJ.dll
0x650e0000 - 0x6519a000 	C:\Windows\system32\d2d1.dll
0x62350000 - 0x6245b000 	C:\Windows\system32\DWrite.dll
0x65050000 - 0x650d3000 	C:\Windows\system32\dxgi.dll
0x62320000 - 0x6234c000 	C:\Windows\system32\d3d10_1.dll
0x622e0000 - 0x6231a000 	C:\Windows\system32\d3d10_1core.dll
0x41890000 - 0x418bb000 	C:\Windows\system32\msls31.dll
0x72900000 - 0x72921000 	C:\Windows\system32\ntmarta.dll
0x75310000 - 0x75355000 	C:\Windows\syswow64\WLDAP32.dll
0x629e0000 - 0x62ae2000 	C:\Windows\system32\d3d10.dll
0x631e0000 - 0x63213000 	C:\Windows\system32\d3d10core.dll
0x432d0000 - 0x4341a000 	C:\Users\Administrator\AppData\Local\Aptana Studio 2.0\jre\bin\awt.dll
0x714b0000 - 0x71501000 	C:\Windows\system32\WINSPOOL.DRV
0x6d230000 - 0x6d284000 	C:\Users\Administrator\AppData\Local\Aptana Studio 2.0\jre\bin\fontmanager.dll
0x5d300000 - 0x5d498000 	C:\Windows\system32\NetworkExplorer.dll
0x65460000 - 0x6548e000 	C:\Windows\System32\shdocvw.dll
0x72e00000 - 0x72e0a000 	C:\Windows\system32\slc.dll
0x5d950000 - 0x5da7c000 	C:\Windows\system32\D3D10Warp.dll

VM Arguments:
jvm_args: -Xms40m -Xmx512m -Djava.awt.headless=true -XX:MaxPermSize=256m 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_03
PATH=C:/Users/Administrator/AppData/Local/Aptana Studio 2.0/jre/bin/client;C:/Users/Administrator/AppData/Local/Aptana Studio 2.0/jre/bin;C:\Program Files\Java\jdk1.6.0_03\bin;D:\oracle\product\10.2.0\client_1\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Samsung\AllShare Framework DMS\1.3.06\;C:\Program Files\Samsung\AllShare Framework DMS\1.3.06\64bit\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 8321392k(3389400k free), swap 16640932k(8977032k free)

vm_info: Java HotSpot(TM) Client VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:52:23 by "java_re" with MS VC++ 7.1 (VS2003)

time: Wed Jan 23 22:14:04 2013
elapsed time: 33039 seconds

